n,ConditionsOfInterest,Standard1,Standard2,reps,PSE_Difference,JND_Difference,Multiplicator_PSE_Standard,Multiplicator_SD_Standard,SD_ResponseFunction,Mean_Variability_Between,SD_Variability_Between,power_Accuracy,power_Precision,power_Accuracy_Twolevel,power_Precision_Twolevel,Duration
10,2,5,6,40,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.71,0.14,0.49,0.12,16.23238142
12,2,5,6,40,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.8,0.19,0.69,0.18,17.42707928
14,2,5,6,40,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.82,0.21,0.75,0.22,20.54280935
16,2,5,6,40,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.88,0.27,0.81,0.34,24.65003255
18,2,5,6,40,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.9,0.31,0.87,0.29,26.72644433
20,2,5,6,40,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.95,0.27,0.87,0.3,29.48036689
10,2,5,6,40,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.68,0.05,0.54,0.09,14.51503313
12,2,5,6,40,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.72,0.08,0.61,0.07,17.25442607
14,2,5,6,40,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.91,0.1,0.82,0.1,20.83473227
16,2,5,6,40,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.92,0.06,0.81,0.09,23.72475865
18,2,5,6,40,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.94,0.17,0.91,0.15,27.30139115
20,2,5,6,40,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.97,0.04,0.87,0.07,31.05351328
10,2,5,6,40,-0.025,0,0,0.15,0.1,0.2,0.2,0.58,0.04,0.58,0.05,14.473279
12,2,5,6,40,-0.025,0,0,0.15,0.1,0.2,0.2,0.65,0.02,0.56,0.03,17.61046551
14,2,5,6,40,-0.025,0,0,0.15,0.1,0.2,0.2,0.79,0.03,0.7,0.03,20.89005623
16,2,5,6,40,-0.025,0,0,0.15,0.1,0.2,0.2,0.87,0.04,0.74,0.02,23.8404975
18,2,5,6,40,-0.025,0,0,0.15,0.1,0.2,0.2,0.92,0.05,0.8,0.04,27.57601597
20,2,5,6,40,-0.025,0,0,0.15,0.1,0.2,0.2,0.94,0.04,0.89,0.03,30.42139617
10,2,5,6,40,-0.025,0.05,0,0.15,0.1,0.2,0.2,0.63,0.03,0.56,0.04,14.58750858
12,2,5,6,40,-0.025,0.05,0,0.15,0.1,0.2,0.2,0.69,0.08,0.62,0.06,17.7099962
14,2,5,6,40,-0.025,0.05,0,0.15,0.1,0.2,0.2,0.68,0.1,0.63,0.11,20.67876254
16,2,5,6,40,-0.025,0.05,0,0.15,0.1,0.2,0.2,0.74,0.16,0.66,0.12,23.71030723
18,2,5,6,40,-0.025,0.05,0,0.15,0.1,0.2,0.2,0.83,0.1,0.78,0.11,26.70754227
20,2,5,6,40,-0.025,0.05,0,0.15,0.1,0.2,0.2,0.87,0.13,0.88,0.11,30.12589085
10,2,5,6,40,-0.025,0.1,0,0.15,0.1,0.2,0.2,0.48,0.14,0.55,0.16,14.81295878
12,2,5,6,40,-0.025,0.1,0,0.15,0.1,0.2,0.2,0.62,0.19,0.58,0.24,17.59610982
14,2,5,6,40,-0.025,0.1,0,0.15,0.1,0.2,0.2,0.63,0.18,0.62,0.2,20.5095188
16,2,5,6,40,-0.025,0.1,0,0.15,0.1,0.2,0.2,0.69,0.22,0.69,0.24,23.58105422
18,2,5,6,40,-0.025,0.1,0,0.15,0.1,0.2,0.2,0.71,0.28,0.8,0.3,27.0761016
20,2,5,6,40,-0.025,0.1,0,0.15,0.1,0.2,0.2,0.77,0.35,0.76,0.32,30.4687741
10,2,5,6,40,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.14,0.15,0.08,0.18,14.44123389
12,2,5,6,40,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.11,0.16,0.12,0.2,18.0351013
14,2,5,6,40,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.2,0.28,0.13,0.28,21.01591903
16,2,5,6,40,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.25,0.2,0.2,0.27,24.19599628
18,2,5,6,40,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.38,0.34,0.24,0.35,27.446579
20,2,5,6,40,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.36,0.24,0.26,0.28,30.49394173
10,2,5,6,40,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.19,0.11,0.11,0.08,15.10142947
12,2,5,6,40,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.16,0.09,0.11,0.07,17.66422072
14,2,5,6,40,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.22,0.07,0.2,0.12,20.98617597
16,2,5,6,40,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.32,0.06,0.23,0.06,23.58192575
18,2,5,6,40,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.41,0.07,0.26,0.04,27.24539545
20,2,5,6,40,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.35,0.09,0.24,0.12,30.7039635
10,2,5,6,40,-0.0125,0,0,0.15,0.1,0.2,0.2,0.2,0.05,0.18,0.03,14.6349233
12,2,5,6,40,-0.0125,0,0,0.15,0.1,0.2,0.2,0.18,0.04,0.15,0.07,17.81029067
14,2,5,6,40,-0.0125,0,0,0.15,0.1,0.2,0.2,0.33,0.06,0.26,0.03,20.72687345
16,2,5,6,40,-0.0125,0,0,0.15,0.1,0.2,0.2,0.26,0.02,0.17,0.03,23.81023643
18,2,5,6,40,-0.0125,0,0,0.15,0.1,0.2,0.2,0.32,0.04,0.24,0.06,27.97640448
20,2,5,6,40,-0.0125,0,0,0.15,0.1,0.2,0.2,0.39,0.04,0.34,0.04,30.57877555
10,2,5,6,40,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.14,0.08,0.11,0.08,14.66146633
12,2,5,6,40,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.15,0.05,0.16,0.05,18.1078727
14,2,5,6,40,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.19,0.11,0.15,0.06,21.13974363
16,2,5,6,40,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.25,0.12,0.21,0.06,24.11327647
18,2,5,6,40,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.34,0.06,0.17,0.06,27.25028143
20,2,5,6,40,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.28,0.12,0.21,0.14,30.51840265
10,2,5,6,40,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.11,0.11,0.14,0.11,14.59223785
12,2,5,6,40,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.14,0.2,0.11,0.2,17.70425183
14,2,5,6,40,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.11,0.14,0.11,0.22,20.65616435
16,2,5,6,40,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.17,0.18,0.24,0.2,24.38911187
18,2,5,6,40,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.26,0.27,0.23,0.22,27.24323112
20,2,5,6,40,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.27,0.27,0.21,0.3,30.74741644
10,2,5,6,40,0,-0.1,0,0.15,0.1,0.2,0.2,0.01,0.14,0.01,0.13,14.78809127
12,2,5,6,40,0,-0.1,0,0.15,0.1,0.2,0.2,0.01,0.17,0,0.17,17.81823752
14,2,5,6,40,0,-0.1,0,0.15,0.1,0.2,0.2,0,0.23,0,0.22,20.94254584
16,2,5,6,40,0,-0.1,0,0.15,0.1,0.2,0.2,0.03,0.27,0,0.32,24.50820562
18,2,5,6,40,0,-0.1,0,0.15,0.1,0.2,0.2,0.04,0.29,0.02,0.29,27.14172987
20,2,5,6,40,0,-0.1,0,0.15,0.1,0.2,0.2,0.02,0.26,0.01,0.31,30.29903777
10,2,5,6,40,0,-0.05,0,0.15,0.1,0.2,0.2,0,0.06,0.01,0.09,14.7301311
12,2,5,6,40,0,-0.05,0,0.15,0.1,0.2,0.2,0.01,0.08,0.02,0.07,18.1019167
14,2,5,6,40,0,-0.05,0,0.15,0.1,0.2,0.2,0,0.1,0,0.11,20.95682538
16,2,5,6,40,0,-0.05,0,0.15,0.1,0.2,0.2,0.01,0.09,0.02,0.09,23.74547971
18,2,5,6,40,0,-0.05,0,0.15,0.1,0.2,0.2,0.01,0.16,0,0.15,27.0814671
20,2,5,6,40,0,-0.05,0,0.15,0.1,0.2,0.2,0,0.04,0,0.09,31.11710973
10,2,5,6,40,0,0,0,0.15,0.1,0.2,0.2,0.01,0.05,0.03,0.05,14.49559523
12,2,5,6,40,0,0,0,0.15,0.1,0.2,0.2,0.02,0.02,0.04,0.02,17.49786532
14,2,5,6,40,0,0,0,0.15,0.1,0.2,0.2,0.02,0.06,0.01,0.04,21.52246441
16,2,5,6,40,0,0,0,0.15,0.1,0.2,0.2,0,0.05,0.01,0.02,24.19137158
18,2,5,6,40,0,0,0,0.15,0.1,0.2,0.2,0.01,0.04,0.01,0.04,28.43775411
20,2,5,6,40,0,0,0,0.15,0.1,0.2,0.2,0.03,0.03,0.03,0.02,31.02297262
10,2,5,6,40,0,0.05,0,0.15,0.1,0.2,0.2,0,0.02,0,0.04,14.79422538
12,2,5,6,40,0,0.05,0,0.15,0.1,0.2,0.2,0.01,0.08,0.01,0.07,17.93024878
14,2,5,6,40,0,0.05,0,0.15,0.1,0.2,0.2,0.02,0.08,0,0.08,20.89822361
16,2,5,6,40,0,0.05,0,0.15,0.1,0.2,0.2,0.01,0.16,0,0.14,23.74773342
18,2,5,6,40,0,0.05,0,0.15,0.1,0.2,0.2,0,0.11,0.02,0.1,27.31795938
20,2,5,6,40,0,0.05,0,0.15,0.1,0.2,0.2,0.01,0.13,0.02,0.13,31.12606535
10,2,5,6,40,0,0.1,0,0.15,0.1,0.2,0.2,0.01,0.13,0,0.15,14.80704784
12,2,5,6,40,0,0.1,0,0.15,0.1,0.2,0.2,0.02,0.18,0.01,0.23,18.59435947
14,2,5,6,40,0,0.1,0,0.15,0.1,0.2,0.2,0.02,0.18,0.01,0.2,20.84577135
16,2,5,6,40,0,0.1,0,0.15,0.1,0.2,0.2,0.02,0.2,0.02,0.23,23.56612918
18,2,5,6,40,0,0.1,0,0.15,0.1,0.2,0.2,0.01,0.29,0.02,0.31,26.97431665
20,2,5,6,40,0,0.1,0,0.15,0.1,0.2,0.2,0.04,0.33,0.01,0.31,30.29465277
10,2,5,6,40,0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.11,0.16,0.09,0.18,15.06319525
12,2,5,6,40,0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.14,0.16,0.14,0.2,17.8456757
14,2,5,6,40,0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.3,0.27,0.27,0.23,20.48953777
16,2,5,6,40,0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.28,0.21,0.2,0.24,24.21965185
18,2,5,6,40,0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.29,0.33,0.24,0.34,27.31058237
20,2,5,6,40,0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.42,0.26,0.29,0.31,30.31003538
10,2,5,6,40,0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.12,0.09,0.08,0.09,14.69411068
12,2,5,6,40,0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.15,0.09,0.17,0.05,17.50659663
14,2,5,6,40,0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.23,0.08,0.17,0.13,20.7794768
16,2,5,6,40,0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.23,0.07,0.2,0.08,23.97456795
18,2,5,6,40,0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.29,0.08,0.24,0.05,27.14739702
20,2,5,6,40,0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.4,0.11,0.3,0.12,30.52883521
10,2,5,6,40,0.0125,0,0,0.15,0.1,0.2,0.2,0.13,0.04,0.17,0.03,14.40883915
12,2,5,6,40,0.0125,0,0,0.15,0.1,0.2,0.2,0.14,0.05,0.15,0.05,17.76212223
14,2,5,6,40,0.0125,0,0,0.15,0.1,0.2,0.2,0.19,0.04,0.17,0.03,20.63668647
16,2,5,6,40,0.0125,0,0,0.15,0.1,0.2,0.2,0.33,0.02,0.19,0.03,24.03482858
18,2,5,6,40,0.0125,0,0,0.15,0.1,0.2,0.2,0.37,0.04,0.24,0.06,26.52694658
20,2,5,6,40,0.0125,0,0,0.15,0.1,0.2,0.2,0.28,0.04,0.19,0.05,31.16821945
10,2,5,6,40,0.0125,0.05,0,0.15,0.1,0.2,0.2,0.14,0.09,0.14,0.06,14.73149297
12,2,5,6,40,0.0125,0.05,0,0.15,0.1,0.2,0.2,0.15,0.05,0.08,0.05,17.84757232
14,2,5,6,40,0.0125,0.05,0,0.15,0.1,0.2,0.2,0.19,0.11,0.15,0.09,20.59355044
16,2,5,6,40,0.0125,0.05,0,0.15,0.1,0.2,0.2,0.25,0.1,0.21,0.06,23.80736817
18,2,5,6,40,0.0125,0.05,0,0.15,0.1,0.2,0.2,0.28,0.06,0.23,0.07,26.33768928
20,2,5,6,40,0.0125,0.05,0,0.15,0.1,0.2,0.2,0.39,0.12,0.28,0.16,30.64734213
10,2,5,6,40,0.0125,0.1,0,0.15,0.1,0.2,0.2,0.11,0.11,0.08,0.1,14.6338074
12,2,5,6,40,0.0125,0.1,0,0.15,0.1,0.2,0.2,0.16,0.2,0.18,0.18,17.51670702
14,2,5,6,40,0.0125,0.1,0,0.15,0.1,0.2,0.2,0.26,0.12,0.2,0.2,19.99977672
16,2,5,6,40,0.0125,0.1,0,0.15,0.1,0.2,0.2,0.25,0.21,0.18,0.21,23.38997605
18,2,5,6,40,0.0125,0.1,0,0.15,0.1,0.2,0.2,0.35,0.26,0.25,0.22,26.92206463
20,2,5,6,40,0.0125,0.1,0,0.15,0.1,0.2,0.2,0.32,0.29,0.3,0.28,30.40530973
10,2,5,6,40,0.025,-0.1,0,0.15,0.1,0.2,0.2,0.6,0.2,0.59,0.19,15.0161652
12,2,5,6,40,0.025,-0.1,0,0.15,0.1,0.2,0.2,0.67,0.09,0.64,0.16,17.55432933
14,2,5,6,40,0.025,-0.1,0,0.15,0.1,0.2,0.2,0.84,0.21,0.75,0.21,21.03092687
16,2,5,6,40,0.025,-0.1,0,0.15,0.1,0.2,0.2,0.8,0.23,0.79,0.28,24.32235118
18,2,5,6,40,0.025,-0.1,0,0.15,0.1,0.2,0.2,0.86,0.36,0.87,0.37,27.55696147
20,2,5,6,40,0.025,-0.1,0,0.15,0.1,0.2,0.2,0.92,0.3,0.87,0.33,30.5552599
10,2,5,6,40,0.025,-0.05,0,0.15,0.1,0.2,0.2,0.57,0.04,0.56,0.06,14.80339348
12,2,5,6,40,0.025,-0.05,0,0.15,0.1,0.2,0.2,0.66,0.07,0.63,0.09,17.7561232
14,2,5,6,40,0.025,-0.05,0,0.15,0.1,0.2,0.2,0.77,0.08,0.71,0.06,20.86969723
16,2,5,6,40,0.025,-0.05,0,0.15,0.1,0.2,0.2,0.83,0.05,0.72,0.05,23.86318577
18,2,5,6,40,0.025,-0.05,0,0.15,0.1,0.2,0.2,0.92,0.12,0.83,0.12,27.16832273
20,2,5,6,40,0.025,-0.05,0,0.15,0.1,0.2,0.2,0.94,0.09,0.93,0.09,30.6115754
10,2,5,6,40,0.025,0,0,0.15,0.1,0.2,0.2,0.53,0.07,0.53,0.05,14.81938712
12,2,5,6,40,0.025,0,0,0.15,0.1,0.2,0.2,0.68,0.07,0.6,0.07,17.9022631
14,2,5,6,40,0.025,0,0,0.15,0.1,0.2,0.2,0.76,0.06,0.6,0.09,20.76137263
16,2,5,6,40,0.025,0,0,0.15,0.1,0.2,0.2,0.88,0.02,0.86,0.05,23.84378907
18,2,5,6,40,0.025,0,0,0.15,0.1,0.2,0.2,0.88,0.03,0.8,0.06,26.8935661
20,2,5,6,40,0.025,0,0,0.15,0.1,0.2,0.2,0.89,0.05,0.8,0.03,30.37709292
10,2,5,6,40,0.025,0.05,0,0.15,0.1,0.2,0.2,0.46,0.05,0.44,0.06,14.44720908
12,2,5,6,40,0.025,0.05,0,0.15,0.1,0.2,0.2,0.66,0.09,0.66,0.06,17.58178033
14,2,5,6,40,0.025,0.05,0,0.15,0.1,0.2,0.2,0.76,0.07,0.71,0.07,20.44595517
16,2,5,6,40,0.025,0.05,0,0.15,0.1,0.2,0.2,0.77,0.04,0.67,0.07,23.84103775
18,2,5,6,40,0.025,0.05,0,0.15,0.1,0.2,0.2,0.92,0.13,0.85,0.09,27.01338265
20,2,5,6,40,0.025,0.05,0,0.15,0.1,0.2,0.2,0.94,0.1,0.82,0.06,30.44461259
10,2,5,6,40,0.025,0.1,0,0.15,0.1,0.2,0.2,0.41,0.16,0.46,0.16,14.97947762
12,2,5,6,40,0.025,0.1,0,0.15,0.1,0.2,0.2,0.58,0.15,0.62,0.19,17.60716013
14,2,5,6,40,0.025,0.1,0,0.15,0.1,0.2,0.2,0.7,0.21,0.71,0.2,20.84948953
16,2,5,6,40,0.025,0.1,0,0.15,0.1,0.2,0.2,0.77,0.22,0.78,0.21,23.7020888
18,2,5,6,40,0.025,0.1,0,0.15,0.1,0.2,0.2,0.81,0.25,0.77,0.21,26.923952
20,2,5,6,40,0.025,0.1,0,0.15,0.1,0.2,0.2,0.84,0.27,0.85,0.29,30.00719885
10,2,5,6,70,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.84,0.33,0.77,0.33,22.2224358
12,2,5,6,70,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.86,0.29,0.83,0.37,26.22672233
14,2,5,6,70,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.95,0.43,0.92,0.48,30.99184335
16,2,5,6,70,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.97,0.35,0.95,0.43,36.17374488
18,2,5,6,70,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.99,0.42,0.98,0.45,42.12494985
20,2,5,6,70,-0.025,-0.1,0,0.15,0.1,0.2,0.2,0.99,0.49,0.98,0.56,47.16003705
10,2,5,6,70,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.79,0.13,0.73,0.13,21.41233848
12,2,5,6,70,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.95,0.08,0.81,0.08,26.94032853
14,2,5,6,70,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.95,0.06,0.84,0.13,31.43152616
16,2,5,6,70,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.98,0.14,0.93,0.19,36.88048745
18,2,5,6,70,-0.025,-0.05,0,0.15,0.1,0.2,0.2,1,0.12,0.95,0.13,41.19840298
20,2,5,6,70,-0.025,-0.05,0,0.15,0.1,0.2,0.2,0.99,0.16,0.99,0.19,46.11929532
10,2,5,6,70,-0.025,0,0,0.15,0.1,0.2,0.2,0.86,0.03,0.78,0.03,22.64290479
12,2,5,6,70,-0.025,0,0,0.15,0.1,0.2,0.2,0.91,0.04,0.85,0.04,27.00046407
14,2,5,6,70,-0.025,0,0,0.15,0.1,0.2,0.2,0.94,0.04,0.95,0.07,31.1691607
16,2,5,6,70,-0.025,0,0,0.15,0.1,0.2,0.2,0.97,0.04,0.96,0.05,36.74564467
18,2,5,6,70,-0.025,0,0,0.15,0.1,0.2,0.2,0.98,0,0.95,0.03,43.5563888
20,2,5,6,70,-0.025,0,0,0.15,0.1,0.2,0.2,1,0.05,0.97,0.07,46.89329583
10,2,5,6,70,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.22,0.32,0.17,0.33,21.03207587
12,2,5,6,70,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.39,0.29,0.2,0.38,25.44173847
14,2,5,6,70,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.42,0.38,0.22,0.46,29.89253845
16,2,5,6,70,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.51,0.36,0.32,0.45,37.29398025
18,2,5,6,70,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.54,0.46,0.3,0.45,41.27131337
20,2,5,6,70,-0.0125,-0.1,0,0.15,0.1,0.2,0.2,0.58,0.5,0.44,0.58,47.31404084
10,2,5,6,70,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.22,0.15,0.14,0.15,20.70409904
12,2,5,6,70,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.35,0.08,0.16,0.08,25.79105818
14,2,5,6,70,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.39,0.06,0.25,0.08,30.99501448
16,2,5,6,70,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.45,0.15,0.25,0.21,36.63862835
18,2,5,6,70,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.64,0.13,0.41,0.16,42.33470048
20,2,5,6,70,-0.0125,-0.05,0,0.15,0.1,0.2,0.2,0.66,0.17,0.39,0.21,49.05794398
10,2,5,6,70,-0.0125,0,0,0.15,0.1,0.2,0.2,0.29,0.02,0.12,0.02,21.25827043
12,2,5,6,70,-0.0125,0,0,0.15,0.1,0.2,0.2,0.29,0.03,0.18,0.03,26.50839733
14,2,5,6,70,-0.0125,0,0,0.15,0.1,0.2,0.2,0.48,0.04,0.2,0.06,30.40246478
16,2,5,6,70,-0.0125,0,0,0.15,0.1,0.2,0.2,0.53,0.04,0.3,0.05,37.2245879
18,2,5,6,70,-0.0125,0,0,0.15,0.1,0.2,0.2,0.52,0,0.3,0.03,42.10357497
20,2,5,6,70,-0.0125,0,0,0.15,0.1,0.2,0.2,0.67,0.01,0.36,0.03,49.94464795
10,2,5,6,70,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.18,0.11,0.16,0.12,21.09182971
12,2,5,6,70,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.3,0.09,0.16,0.12,26.40980555
14,2,5,6,70,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.44,0.14,0.21,0.11,30.36432753
16,2,5,6,70,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.41,0.13,0.25,0.15,35.8567237
18,2,5,6,70,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.46,0.11,0.27,0.19,40.16014562
20,2,5,6,70,-0.0125,0.05,0,0.15,0.1,0.2,0.2,0.59,0.11,0.37,0.15,47.44487213
10,2,5,6,70,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.1,0.2,0.05,0.28,21.48424172
12,2,5,6,70,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.28,0.22,0.18,0.26,26.1455216
14,2,5,6,70,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.26,0.34,0.28,0.34,30.48166593
16,2,5,6,70,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.38,0.44,0.27,0.51,36.40655878
18,2,5,6,70,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.35,0.43,0.28,0.53,40.5786931
20,2,5,6,70,-0.0125,0.1,0,0.15,0.1,0.2,0.2,0.51,0.42,0.44,0.49,46.32826432
10,2,5,6,70,0,-0.1,0,0.15,0.1,0.2,0.2,0.02,0.31,0.01,0.34,21.58798492
12,2,5,6,70,0,-0.1,0,0.15,0.1,0.2,0.2,0.04,0.33,0.01,0.37,26.41676525
14,2,5,6,70,0,-0.1,0,0.15,0.1,0.2,0.2,0.05,0.37,0.02,0.41,31.44718187
16,2,5,6,70,0,-0.1,0,0.15,0.1,0.2,0.2,0,0.4,0,0.46,36.45179025
18,2,5,6,70,0,-0.1,0,0.15,0.1,0.2,0.2,0.01,0.52,0,0.57,41.09360037
20,2,5,6,70,0,-0.1,0,0.15,0.1,0.2,0.2,0.05,0.5,0,0.51,47.58923718
10,2,5,6,70,0,-0.05,0,0.15,0.1,0.2,0.2,0.02,0.08,0.01,0.11,21.99252905
12,2,5,6,70,0,-0.05,0,0.15,0.1,0.2,0.2,0.03,0.11,0,0.11,26.77993157
14,2,5,6,70,0,-0.05,0,0.15,0.1,0.2,0.2,0,0.06,0,0.13,31.57561287
16,2,5,6,70,0,-0.05,0,0.15,0.1,0.2,0.2,0.01,0.15,0.01,0.18,37.37299102
18,2,5,6,70,0,-0.05,0,0.15,0.1,0.2,0.2,0,0.09,0,0.13,42.23799994
20,2,5,6,70,0,-0.05,0,0.15,0.1,0.2,0.2,0.03,0.17,0.01,0.19,48.14501982
10,2,5,6,70,0,0,0,0.15,0.1,0.2,0.2,0.01,0.04,0,0.08,22.1932189
12,2,5,6,70,0,0,0,0.15,0.1,0.2,0.2,0.01,0.05,0,0.06,26.36896417
14,2,5,6,70,0,0,0,0.15,0.1,0.2,0.2,0.01,0.04,0.02,0.03,32.29862248
16,2,5,6,70,0,0,0,0.15,0.1,0.2,0.2,0.02,0.03,0,0.04,37.1908281
18,2,5,6,70,0,0,0,0.15,0.1,0.2,0.2,0.01,0.05,0,0.05,41.66254345
20,2,5,6,70,0,0,0,0.15,0.1,0.2,0.2,0.01,0.04,0,0.03,46.6984296
10,2,5,6,70,0,0.05,0,0.15,0.1,0.2,0.2,0.05,0.11,0,0.14,22.09640253
